symbol,timestamp,occurrences,price_shift
INFY,2025-07-12 09:15:05.810,2,-0.03999999999996362
INFY,2025-07-12 09:15:06.445,2,-0.39000000000010004
INFY,2025-07-12 09:15:08.760,2,0.4899999999997817
HDFCBANK,2025-07-12 09:15:09.975,2,-0.4600000000000364
HDFCBANK,2025-07-12 09:15:14.135,2,-0.2699999999999818
ITC,2025-07-12 09:15:14.405,2,-0.02999999999974534
INFY,2025-07-12 09:15:14.645,2,-0.40000000000009095
HDFCBANK,2025-07-12 09:15:15.675,2,0.2800000000002001
HDFCBANK,2025-07-12 09:15:16.020,2,0.43000000000006366
TCS,2025-07-12 09:15:16.160,2,-0.21000000000003638
ITC,2025-07-12 09:15:16.475,2,-0.38999999999987267
BAJFINANCE,2025-07-12 09:15:17.125,2,0.05999999999994543
INFY,2025-07-12 09:15:17.410,2,-0.44000000000005457
SBIN,2025-07-12 09:15:17.530,2,-0.40000000000009095
INFY,2025-07-12 09:15:18.730,2,0.20000000000004547
RELIANCE,2025-07-12 09:15:19.400,2,0.30999999999994543
TCS,2025-07-12 09:15:20.875,2,-0.38999999999987267
SBIN,2025-07-12 09:15:21.185,2,-0.30999999999994543
TCS,2025-07-12 09:15:21.920,2,-0.4800000000000182
ITC,2025-07-12 09:15:22.620,2,-0.44000000000005457
BAJFINANCE,2025-07-12 09:15:25.085,2,0.4499999999998181
RELIANCE,2025-07-12 09:15:26.545,2,-0.08999999999969077
ITC,2025-07-12 09:15:27.645,2,0.32999999999992724
INFY,2025-07-12 09:15:27.810,2,-0.42000000000007276
TCS,2025-07-12 09:15:29.675,2,0.0
SBIN,2025-07-12 09:15:30.465,2,-0.16000000000008185
RELIANCE,2025-07-12 09:15:31.330,2,0.33999999999991815
BAJFINANCE,2025-07-12 09:15:32.295,2,-0.4299999999998363
SBIN,2025-07-12 09:15:34.075,2,0.03999999999996362
RELIANCE,2025-07-12 09:15:37.500,2,-0.13999999999987267
ITC,2025-07-12 09:15:38.280,2,-0.2400000000000091
ITC,2025-07-12 09:15:38.415,2,0.20000000000027285
HDFCBANK,2025-07-12 09:15:39.585,2,-0.2899999999999636
INFY,2025-07-12 09:15:40.920,2,-0.43000000000029104
RELIANCE,2025-07-12 09:15:45.115,2,-0.049999999999954525
HDFCBANK,2025-07-12 09:15:46.160,2,0.169999999999618
INFY,2025-07-12 09:15:46.965,2,-0.4800000000000182
HDFCBANK,2025-07-12 09:15:47.580,2,0.2800000000002001
INFY,2025-07-12 09:15:49.100,2,-0.13999999999987267
RELIANCE,2025-07-12 09:15:50.465,2,-0.30999999999994543
BAJFINANCE,2025-07-12 09:15:50.680,2,0.19000000000005457
RELIANCE,2025-07-12 09:15:51.765,2,0.2899999999999636
RELIANCE,2025-07-12 09:15:55.155,2,0.4800000000000182
BAJFINANCE,2025-07-12 09:15:55.670,2,0.25
RELIANCE,2025-07-12 09:15:59.795,2,0.30999999999994543
HDFCBANK,2025-07-12 09:15:59.845,2,-0.4600000000000364
SBIN,2025-07-12 09:16:01.395,2,-0.2199999999997999
ITC,2025-07-12 09:16:02.740,2,-0.06000000000040018
TCS,2025-07-12 09:16:02.800,2,-0.4299999999998363
ITC,2025-07-12 09:16:04.610,2,0.3500000000003638
BAJFINANCE,2025-07-12 09:16:05.720,2,-0.049999999999954525
RELIANCE,2025-07-12 09:16:05.905,2,-0.05999999999994543
BAJFINANCE,2025-07-12 09:16:06.005,2,0.1299999999996544
INFY,2025-07-12 09:16:06.410,2,-0.009999999999990905
ITC,2025-07-12 09:16:07.875,2,-0.2599999999999909
